"Vcmax_reported","Jmax_reported ","Vcmax_25C","Jmax_25C","Leaf_N ","Leaf_P","SLA","Measurement_temperature","Km","Kc","Ko","Tau","Gamma_star","Irradiance","Alpha","Theta","O2_reported"
"129.46","160.51","50.06","105.03","2.17","0.18",8,"35.27",0,0,0,0,0,2000,0,0,"21.00"
"113.04","137.50","42.11","88.68","1.72","0.11",8,"35.62",0,0,0,0,0,2000,0,0,"21.00"
"72.11","111.49","36.03","79.43","1.94","0.14",9,"31.77",0,0,0,0,0,2000,0,0,"21.00"
"69.94","81.98","30.22","54.55","2.28","0.18",9,"33.66",0,0,0,0,0,2000,0,0,"21.00"
"87.59","110.71","35.33","72.35","2.15","0.13",9,"34.65",0,0,0,0,0,2000,0,0,"21.00"
"88.52","115.09","34.54","74.64","1.46","0.09",9,"34.92",0,0,0,0,0,2000,0,0,"21.00"
"128.93","153.82","50.71","100.91","1.88","0.11",9,"34.93",0,0,0,0,0,2000,0,0,"21.00"
"151.88","162.57","58.82","106.50","1.67","0.11",9,"35.11",0,0,0,0,0,2000,0,0,"21.00"
"76.47","93.38","29.85","60.29","1.68","0.21",9,"35.13",0,0,0,0,0,2000,0,0,"21.00"
"21.50","42.60","18.15","34.84","0.97","0.05",10,25,0,0,0,0,0,1600,0,0,0
"24.50","45.90","20.68","37.56","0.98","0.04",10,25,0,0,0,0,0,1600,0,0,0
"56.96","74.14","34.02","57.42","2.51","0.11",10,"29.59",0,0,0,0,0,2000,0,0,"21.00"
"148.45","174.05","58.56","115.01","1.42","0.10",10,"34.84",0,0,0,0,0,2000,0,0,"21.00"
"102.00","129.41","37.67","83.17","1.43","0.13",10,"35.75",0,0,0,0,0,2000,0,0,"21.00"
"74.84","91.08","27.91","58.23","1.75","0.11",10,"35.79",0,0,0,0,0,2000,0,0,"21.00"
"33.50","62.20","28.28","51.10","1.05","0.05",11,25,0,0,0,0,0,1600,0,0,0
"33.70","72.60","28.45","59.84","1.20","0.06",11,25,0,0,0,0,0,1600,0,0,0
"56.16","92.20","25.97","63.15","1.84","0.11",11,"32.76",0,0,0,0,0,2000,0,0,"21.00"
"81.51","104.16","36.42","70.47","1.82","0.11",11,"33.24",0,0,0,0,0,2000,0,0,"21.00"
"93.74","130.66","40.25","87.58","1.31","0.22",11,"33.78",0,0,0,0,0,2000,0,0,"21.00"
"120.76","150.19","47.10","98.22","1.35","0.08",11,"35.01",0,0,0,0,0,2000,0,0,"21.00"
"67.67","93.96","36.95","69.67","1.56","0.10",12,"30.67",0,0,0,0,0,2000,0,0,"21.00"
"162.20","165.66","63.29","108.84","1.45","0.11",12,35,0,0,0,0,0,2000,0,0,"21.00"
"111.10","127.78","42.85","82.84","1.44","0.15",12,"35.28",0,0,0,0,0,2000,0,0,"21.00"
"48.47","75.12","23.81","52.69","1.93","0.10",13,"31.98",0,0,0,0,0,2000,0,0,"21.00"
"46.72","77.95","22.79","54.52","2.40","0.09",13,"32.07",0,0,0,0,0,2000,0,0,"21.00"
"133.96","152.59","55.71","101.82","2.27","0.10",13,"34.14",0,0,0,0,0,2000,0,0,"21.00"
"70.86","103.05","40.90","78.56","2.32","0.13",14,"30.14",0,0,0,0,0,2000,0,0,"21.00"
"54.38","67.77","27.35","48.02","1.55","0.15",14,"31.68",0,0,0,0,0,2000,0,0,"21.00"
"45.35","61.38","22.75","43.26","1.78","0.06",14,"31.87",0,0,0,0,0,2000,0,0,"21.00"
"126.76","141.55","54.43","95.25","2.07","0.12",14,"33.7",0,0,0,0,0,2000,0,0,"21.00"
"144.37","148.86","56.19","97.25","1.93","0.11",14,"35.09",0,0,0,0,0,2000,0,0,"21.00"
"66.93","77.29","32.35","53.83","2.06","0.13",15,"32.19",0,0,0,0,0,2000,0,0,"21.00"
"83.18","130.88","37.16","89.14","1.49","0.17",15,"33.21",0,0,0,0,0,2000,0,0,"21.00"
"80.31","103.58","34.04","68.69","1.69","0.13",15,"33.96",0,0,0,0,0,2000,0,0,"21.00"
"172.36","176.42","67.57","116.45","3.06","0.16",15,"34.95",0,0,0,0,0,2000,0,0,"21.00"
"76.27","99.91","35.01","68.32","1.79","0.09",16,"32.86",0,0,0,0,0,2000,0,0,"21.00"
"60.79","66.98","26.95","44.91","1.27","0.07",16,"33.31",0,0,0,0,0,2000,0,0,"21.00"
"107.73","123.75","45.25","82.23","1.25","0.09",16,34,0,0,0,0,0,2000,0,0,"21.00"
"41.65","60.81","26.70","48.64","1.66","0.07",17,"28.9",0,0,0,0,0,2000,0,0,"21.00"
"53.87","95.21","26.18","66.70","1.66","0.12",17,"32.12",0,0,0,0,0,2000,0,0,"21.00"
"67.93","113.17","30.89","77.30","1.40","0.10",17,"32.98",0,0,0,0,0,2000,0,0,"21.00"
"85.62","112.71","38.32","76.48","1.35","0.11",18,"33.19",0,0,0,0,0,2000,0,0,"21.00"
"33.66","47.52","19.89","36.30","1.76","0.08",19,"29.86",0,0,0,0,0,2000,0,0,"21.00"
"126.82","132.17","44.44","84.70","1.06","0.09",26,"36.84",0,0,0,0,0,2000,0,0,"21.00"
